Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0.35714285714285715,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.05161219324309453,0.25,0.5714285714285714,0.0
0.125,1.0,0.6666666666666666,0.0,0.0,1.0,0.21789369428854408,0.47058823529411764,0.0,0.0
0.14285714285714285,1.0,0.6666666666666666,0.0,0.0,0.0,0.1816881258941345,0.2941176470588235,0.2857142857142857,0.0
0.44642857142857145,1.0,1.0,1.0,0.0,0.0,0.17244415098492352,0.029411764705882346,0.2857142857142857,0.0
0.6428571428571428,1.0,0.6666666666666666,0.5,0.6666666666666667,0.13333333333333333,0.07180587652690656,0.1176470588235294,0.8571428571428571,0.0
0.48214285714285715,1.0,0.6666666666666666,1.0,0.0,0.3333333333333333,0.05353802134918015,0.1176470588235294,0.42857142857142855,0.0
0.01785714285714285,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.10845163420270716,0.16176470588235292,0.2857142857142857,1.0
0.46428571428571425,1.0,1.0,0.0,1.0,0.26666666666666666,0.4587872785297678,0.5147058823529411,0.42857142857142855,1.0
0.42857142857142855,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.20947507428194126,0.2941176470588235,0.2857142857142857,0.0
0.0892857142857143,0.0,0.6666666666666666,1.0,0.0,0.0,0.05639925167822163,0.16176470588235292,0.7142857142857142,0.0
0.0892857142857143,1.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.2941014636293606,1.0,0.0,0.0
0.16071428571428575,1.0,0.6666666666666666,0.0,0.2,0.3333333333333333,0.090073731704633,0.20588235294117646,0.5714285714285714,1.0
0.01785714285714285,0.0,0.6666666666666666,1.0,0.6666666666666667,0.13333333333333333,0.16154946627049632,0.16176470588235292,0.42857142857142855,1.0
0.37499999999999994,0.0,0.6666666666666666,1.0,0.0,0.3333333333333333,0.1513700891383295,0.20588235294117646,0.2857142857142857,1.0
0.14285714285714285,1.0,1.0,0.0,0.0,0.26666666666666666,0.3336634752943766,0.2941176470588235,1.0,1.0
0.19642857142857145,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.044349070100143065,0.20588235294117646,0.42857142857142855,0.0
0.26785714285714285,1.0,0.6666666666666666,0.0,0.5333333333333334,0.3333333333333333,0.14168592494772753,0.2941176470588235,0.5714285714285714,1.0
0.35714285714285715,0.0,0.6666666666666666,0.0,0.0,0.0,0.0335644327060636,0.029411764705882346,0.42857142857142855,1.0
0.30357142857142855,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.034885000550236606,0.20588235294117646,0.42857142857142855,0.0
0.25000000000000006,1.0,0.6666666666666666,1.0,0.0,1.0,0.1138439528997469,0.25,0.14285714285714285,0.0
0.16071428571428575,1.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.1509298998569385,0.25,0.42857142857142855,1.0
0.17857142857142855,1.0,0.6666666666666666,1.0,0.5333333333333333,0.4,0.3805436337625179,0.5588235294117647,0.0,1.0
0.07142857142857145,0.0,0.3333333333333333,0.0,0.0,0.0,0.03994717728623308,0.20588235294117646,0.42857142857142855,0.0
0.14285714285714285,1.0,1.0,0.5,0.0,0.0,0.06448772972378122,0.07352941176470588,0.42857142857142855,0.0
0.17857142857142855,1.0,1.0,1.0,1.0,0.3333333333333333,0.48332783096731596,0.47058823529411764,0.2857142857142857,0.0
0.21428571428571425,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.09232970177176185,0.20588235294117646,0.2857142857142857,0.0
0.8214285714285714,0.0,0.0,0.0,0.0,0.5333333333333333,0.04666006382744581,0.20588235294117646,0.0,1.0
0.21428571428571425,1.0,0.6666666666666666,0.0,0.6666666666666667,0.0,0.18713546825134808,0.1176470588235294,0.42857142857142855,1.0
0.5357142857142858,1.0,0.3333333333333333,0.0,0.0,0.26666666666666666,0.10157367668097282,0.1176470588235294,0.14285714285714285,1.0
0.035714285714285754,0.0,0.6666666666666666,1.0,0.0,0.0,0.04396390447892594,0.20588235294117646,0.2857142857142857,1.0
0.26785714285714285,0.0,1.0,0.0,0.0,0.3333333333333333,0.09981291955540883,0.2941176470588235,0.2857142857142857,0.0
0.8571428571428572,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.1992956971497744,0.20588235294117646,0.8571428571428571,1.0
0.5714285714285714,1.0,1.0,0.5,0.0,0.0,0.05029162539892153,0.058823529411764705,1.0,1.0
0.5535714285714286,0.0,0.6666666666666666,0.5,1.0,0.3333333333333333,0.13321228128095083,0.47058823529411764,0.0,0.0
0.21428571428571425,1.0,0.6666666666666666,0.0,0.0,0.0,0.33564432706063607,0.38235294117647056,0.2857142857142857,0.0
0.39285714285714285,0.0,0.3333333333333333,0.0,0.6666666666666667,0.26666666666666666,0.0,0.029411764705882346,0.42857142857142855,1.0
0.10714285714285715,1.0,0.3333333333333333,1.0,0.0,0.0,0.10784637394079453,0.08823529411764706,0.2857142857142857,0.0
0.6071428571428572,1.0,0.6666666666666666,0.5,0.0,0.0,0.25420931000330144,0.2941176470588235,0.42857142857142855,0.0
0.28571428571428575,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.06382744580169472,0.14705882352941174,0.5714285714285714,1.0
0.01785714285714285,0.0,0.6666666666666666,1.0,0.0,0.0,0.056784417299438755,0.1176470588235294,0.2857142857142857,0.0
0.32142857142857145,1.0,0.6666666666666666,1.0,0.0,0.0,0.18851105975569496,0.029411764705882346,0.42857142857142855,1.0
0.41071428571428575,1.0,1.0,0.0,1.0,0.3333333333333333,0.4311654011224827,0.47058823529411764,0.42857142857142855,0.0
0.16071428571428575,1.0,0.6666666666666666,0.0,0.0,0.0,0.047210300429184546,0.1176470588235294,0.8571428571428571,0.0
0.07142857142857145,1.0,0.6666666666666666,0.0,0.0,0.0,0.035765379113018594,0.1176470588235294,0.42857142857142855,0.0
0.33928571428571425,1.0,1.0,0.5,0.0,0.0,0.5707604269836029,0.38235294117647056,0.42857142857142855,1.0
0.01785714285714285,0.0,0.3333333333333333,1.0,0.0,0.3333333333333333,0.13579839330912294,0.2941176470588235,0.42857142857142855,0.0
0.33928571428571425,1.0,0.6666666666666666,0.0,0.5333333333333333,0.2,0.1376141740948608,0.6470588235294117,0.42857142857142855,1.0
0.30357142857142855,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.2195994277539342,0.2941176470588235,0.5714285714285714,0.0
0.16071428571428575,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.04500935402222955,0.029411764705882346,0.0,1.0
0.10714285714285715,0.0,0.3333333333333333,0.0,0.0,1.0,0.11428414218113787,0.16176470588235292,0.0,0.0
0.5714285714285714,1.0,0.3333333333333333,0.5,0.3333333333333333,0.5333333333333333,0.12418840101243535,0.07352941176470588,0.42857142857142855,1.0
0.33928571428571425,1.0,0.3333333333333333,0.0,0.0,0.0,0.10570045119401342,0.1176470588235294,0.42857142857142855,1.0
0.19642857142857145,1.0,1.0,0.0,1.0,0.3333333333333333,0.09183448883019699,0.38235294117647056,0.0,0.0
0.49999999999999994,1.0,0.6666666666666666,0.5,0.06666666666666667,0.0,0.44486629250577747,0.47058823529411764,0.42857142857142855,0.0
0.33928571428571425,0.0,0.6666666666666666,0.0,0.0,0.39999999999999997,0.05447342357213601,0.1176470588235294,0.0,1.0
0.6785714285714286,0.0,0.3333333333333333,0.0,1.0,0.26666666666666666,0.04974138879718279,0.10294117647058824,0.0,1.0
